 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator qa (to version 40) migrated - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator qa (to version 40) updated version - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator Ja (to version 41) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator Ja (to version 41) migrated - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator Ja (to version 41) updated version - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator Za (to version 42) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.898Z [vaultwarden] [BROWSER LOG] Migrator Za (to version 42) migrated - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator Za (to version 42) updated version - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator il (to version 43) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator il (to version 43) migrated - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator il (to version 43) updated version - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator rl (to version 44) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.899Z [vaultwarden] [BROWSER LOG] Migrator rl (to version 44) migrated - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator rl (to version 44) updated version - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ul (to version 45) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ul (to version 45) migrated - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ul (to version 45) updated version - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ml (to version 46) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ml (to version 46) migrated - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator ml (to version 46) updated version - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator Tl (to version 47) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Migrator Tl (to version 47) migrated - up
test-runner  | 2025-10-30T03:04:58.900Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Tl (to version 47) updated version - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Pl (to version 48) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Pl (to version 48) migrated - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Pl (to version 48) updated version - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator El (to version 49) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator El (to version 49) migrated - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator El (to version 49) updated version - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Gl (to version 50) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Gl (to version 50) migrated - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Gl (to version 50) updated version - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Migrator Vl (to version 51) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.901Z [vaultwarden] [BROWSER LOG] Setting global
test-runner  | 2025-10-30T03:04:58.902Z [vaultwarden] [BROWSER LOG] Migrator Vl (to version 51) migrated - up
test-runner  | 2025-10-30T03:04:58.902Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.902Z [vaultwarden] [BROWSER LOG] Migrator Vl (to version 51) updated version - up
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Migrator zl (to version 52) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Migrator zl (to version 52) migrated - up
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Migrator zl (to version 52) updated version - up
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Migrator Yl (to version 53) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.903Z [vaultwarden] [BROWSER LOG] Migrator Yl (to version 53) migrated - up
test-runner  | 2025-10-30T03:04:58.904Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.904Z [vaultwarden] [BROWSER LOG] Migrator Yl (to version 53) updated version - up
test-runner  | 2025-10-30T03:04:58.904Z [vaultwarden] [BROWSER LOG] Migrator Jl (to version 54) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.904Z [vaultwarden] [BROWSER LOG] Migrator Jl (to version 54) migrated - up
test-runner  | 2025-10-30T03:04:58.904Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator Jl (to version 54) updated version - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator tc (to version 55) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator tc (to version 55) migrated - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator tc (to version 55) updated version - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator rc (to version 56) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Migrator rc (to version 56) migrated - up
test-runner  | 2025-10-30T03:04:58.905Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator rc (to version 56) updated version - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator cc (to version 57) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator cc (to version 57) migrated - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator cc (to version 57) updated version - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator hc (to version 58) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator hc (to version 58) migrated - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator hc (to version 58) updated version - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator vc (to version 59) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator vc (to version 59) migrated - up
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.906Z [vaultwarden] [BROWSER LOG] Migrator vc (to version 59) updated version - up
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Migrator kc (to version 60) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Setting global_account_accounts
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Removing authenticatedAccounts
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Setting global_account_activeAccountId
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Removing activeUserId
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Setting global_account_activity
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Removing accountActivity
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Migrator kc (to version 60) migrated - up
test-runner  | 2025-10-30T03:04:58.907Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.908Z [vaultwarden] [BROWSER LOG] Migrator kc (to version 60) updated version - up
test-runner  | 2025-10-30T03:04:58.908Z [vaultwarden] [BROWSER LOG] Migrator xc (to version 61) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.908Z [vaultwarden] [BROWSER LOG] Migrator xc (to version 61) migrated - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator xc (to version 61) updated version - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator Gc (to version 62) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Setting global
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Removing global\.vaultTimeout
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Removing global\.vaultTimeoutAction
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator Gc (to version 62) migrated - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator Gc (to version 62) updated version - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator zc (to version 63) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator zc (to version 63) migrated - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator zc (to version 63) updated version - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator Xc (to version 64) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.909Z [vaultwarden] [BROWSER LOG] Migrator Xc (to version 64) migrated - up
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Migrator Xc (to version 64) updated version - up
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Migrator nd (to version 65) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Migrator nd (to version 65) migrated - up
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.910Z [vaultwarden] [BROWSER LOG] Migrator nd (to version 65) updated version - up
test-runner  | 2025-10-30T03:04:58.911Z [vaultwarden] [BROWSER LOG] Migrator cd (to version 66) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator cd (to version 66) migrated - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator cd (to version 66) updated version - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator hd (to version 67) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator hd (to version 67) migrated - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator hd (to version 67) updated version - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator fd (to version 68) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.912Z [vaultwarden] [BROWSER LOG] Migrator fd (to version 68) migrated - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator fd (to version 68) updated version - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator bd (to version 69) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator bd (to version 69) migrated - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator bd (to version 69) updated version - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Cd (to version 70) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Cd (to version 70) migrated - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Cd (to version 70) updated version - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Fd (to version 71) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Fd (to version 71) migrated - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator Fd (to version 71) updated version - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator $d (to version 72) should migrate: true - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator $d (to version 72) migrated - up
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Setting stateVersion
test-runner  | 2025-10-30T03:04:58.913Z [vaultwarden] [BROWSER LOG] Migrator $d (to version 72) updated version - up
test-runner  | 2025-10-30T03:04:58.914Z [vaultwarden] [BROWSER LOG] Retrieving application id
test-runner  | 2025-10-30T03:04:58.915Z [vaultwarden] → GET https://vaultwarden.stack.local/locales/en/messages.json?cache=j6vwl9
test-runner  | 2025-10-30T03:04:58.916Z [vaultwarden] → GET https://vaultwarden.stack.local/api/config
test-runner  | 2025-10-30T03:04:58.920Z [vaultwarden] ← 200 GET https://vaultwarden.stack.local/locales/en/messages.json?cache=j6vwl9
test-runner  | 2025-10-30T03:04:58.921Z [vaultwarden] ← 200 GET https://vaultwarden.stack.local/api/config
test-runner  | 2025-10-30T03:04:58.977Z 📸 01-reachability.png → /tests/screenshots/vaultwarden/01-reachability.png
test-runner  | 2025-10-30T03:04:58.977Z ✅ PHASE OK: 01-reachability (+0.44s, t=52.3s)
test-runner  | 2025-10-30T03:04:58.977Z ▶️  PHASE START: 02-authelia-activation
test-runner  | 2025-10-30T03:04:59.009Z 📸 02-authelia-activation-landing.png → /tests/screenshots/vaultwarden/02-authelia-activation-landing.png
test-runner  | 2025-10-30T03:05:06.717Z 💓 heartbeat t=60.0s
test-runner  | 2025-10-30T03:05:06.854Z [open-webui] → GET https://open-webui.stack.local/_app/version.json
test-runner  | 2025-10-30T03:05:06.857Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/version.json
test-runner  | 2025-10-30T03:05:07.261Z [ERROR] ❌ PHASE FAIL: 02-authelia-activation (+60.06s, t=60.5s) :: page.waitForURL: Timeout 30000ms exceeded.
test-runner  | =========================== logs ===========================
test-runner  | waiting for navigation until "load"
test-runner  | ============================================================
test-runner  | 2025-10-30T03:05:07.261Z [ERROR] ❌ [grafana] FAIL — page.waitForURL: Timeout 30000ms exceeded.
test-runner  | =========================== logs ===========================
test-runner  | waiting for navigation until "load"
test-runner  | ============================================================
test-runner  | {"ts":"2025-10-30T03:05:07.261Z","kind":"service_result","service":"grafana","status":"fail","phases":["reachability"],"errors":["page.waitForURL: Timeout 30000ms exceeded.\n=========================== logs ===========================\nwaiting for navigation until \"load\"\n============================================================"]}
test-runner  | 2025-10-30T03:05:07.261Z [grafana] DONE status=fail phases=reachability
test-runner  | 2025-10-30T03:05:07.263Z 🧵 worker-1 → nextcloud
test-runner  | 2025-10-30T03:05:07.263Z 
test-runner  | ================= NEXTCLOUD =================
test-runner  | 2025-10-30T03:05:07.263Z [nextcloud] Target: https://nextcloud.stack.local | OIDC=yes
test-runner  | 2025-10-30T03:05:07.275Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:05:07.276Z [nextcloud] → GET https://nextcloud.stack.local/
test-runner  | 2025-10-30T03:05:07.279Z [nextcloud] ← 502 GET https://nextcloud.stack.local/
test-runner  | 2025-10-30T03:05:07.281Z [nextcloud] [BROWSER ERROR] Failed to load resource: the server responded with a status of 502 ()
test-runner  | 2025-10-30T03:05:07.322Z 📸 01-reachability.png → /tests/screenshots/nextcloud/01-reachability.png
test-runner  | 2025-10-30T03:05:07.341Z 📸 01-reachability-ERROR.png → /tests/screenshots/nextcloud/01-reachability-ERROR.png
test-runner  | 2025-10-30T03:05:07.341Z [ERROR] [01-reachability] HTTP not OK (502)
test-runner  | 2025-10-30T03:05:07.341Z [ERROR] ❌ PHASE FAIL: 01-reachability (+0.07s, t=60.6s) :: [01-reachability] HTTP not OK (502)
test-runner  | 2025-10-30T03:05:07.341Z [ERROR] ❌ [nextcloud] FAIL — [01-reachability] HTTP not OK (502)
test-runner  | {"ts":"2025-10-30T03:05:07.341Z","kind":"service_result","service":"nextcloud","status":"fail","phases":[],"errors":["[01-reachability] HTTP not OK (502)"]}
test-runner  | 2025-10-30T03:05:07.341Z [nextcloud] DONE status=fail phases=
test-runner  | 2025-10-30T03:05:07.343Z 🧵 worker-1 → filebrowser
test-runner  | 2025-10-30T03:05:07.343Z 
test-runner  | ================= FILEBROWSER =================
test-runner  | 2025-10-30T03:05:07.343Z [filebrowser] Target: https://filebrowser.stack.local | OIDC=no
test-runner  | 2025-10-30T03:05:07.354Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:05:07.355Z [filebrowser] → GET https://filebrowser.stack.local/
test-runner  | 2025-10-30T03:05:07.361Z [filebrowser] ← 302 GET https://filebrowser.stack.local/
test-runner  | 2025-10-30T03:05:07.361Z [filebrowser] → GET https://auth.stack.local/?rd=https%3A%2F%2Ffilebrowser.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.364Z [filebrowser] ← 200 GET https://auth.stack.local/?rd=https%3A%2F%2Ffilebrowser.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.367Z [filebrowser] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.367Z [filebrowser] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.368Z [filebrowser] ← 200 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.379Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.409Z [filebrowser] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.412Z [filebrowser] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.434Z [filebrowser] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.437Z [filebrowser] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.441Z [filebrowser] → GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.442Z [filebrowser] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.442Z [filebrowser] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.443Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.443Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.443Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.444Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.445Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.445Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.446Z [filebrowser] ← 200 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.472Z [ERROR] ❌ PHASE FAIL: 02-authelia-activation (+60.53s, t=60.8s) :: page.waitForURL: Timeout 30000ms exceeded.
test-runner  | =========================== logs ===========================
test-runner  | waiting for navigation until "load"
test-runner  | ============================================================
test-runner  | 2025-10-30T03:05:07.472Z [ERROR] ❌ [open-webui] FAIL — page.waitForURL: Timeout 30000ms exceeded.
test-runner  | =========================== logs ===========================
test-runner  | waiting for navigation until "load"
test-runner  | ============================================================
test-runner  | {"ts":"2025-10-30T03:05:07.472Z","kind":"service_result","service":"open-webui","status":"fail","phases":["reachability"],"errors":["page.waitForURL: Timeout 30000ms exceeded.\n=========================== logs ===========================\nwaiting for navigation until \"load\"\n============================================================"]}
test-runner  | 2025-10-30T03:05:07.472Z [open-webui] DONE status=fail phases=reachability
test-runner  | 2025-10-30T03:05:07.472Z 📸 01-reachability.png → /tests/screenshots/filebrowser/01-reachability.png
